year,city,country,city_temp,global_temp
1872,Vientiane,Laos,23.95,8.19
1873,Vientiane,Laos,23.90,8.35
1874,Vientiane,Laos,23.94,8.43
1875,Vientiane,Laos,23.55,7.86
1876,Vientiane,Laos,23.45,8.08
1877,Vientiane,Laos,23.98,8.54
1878,Vientiane,Laos,24.45,8.83
1879,Vientiane,Laos,24.03,8.17
1880,Vientiane,Laos,23.67,8.12
1881,Vientiane,Laos,23.87,8.27
1882,Vientiane,Laos,23.79,8.13
1883,Vientiane,Laos,23.54,7.98
1884,Vientiane,Laos,23.27,7.77
1885,Vientiane,Laos,23.69,7.92
1886,Vientiane,Laos,23.67,7.95
1887,Vientiane,Laos,23.59,7.91
1888,Vientiane,Laos,24.04,8.09
1889,Vientiane,Laos,24.14,8.32
1890,Vientiane,Laos,23.94,7.97
1891,Vientiane,Laos,24.02,8.02
1892,Vientiane,Laos,23.42,8.07
1893,Vientiane,Laos,23.29,8.06
1894,Vientiane,Laos,23.67,8.16
1895,Vientiane,Laos,23.95,8.15
1896,Vientiane,Laos,23.97,8.21
1897,Vientiane,Laos,24.23,8.29
1898,Vientiane,Laos,23.98,8.18
1899,Vientiane,Laos,23.69,8.40
1900,Vientiane,Laos,24.06,8.50
1901,Vientiane,Laos,24.08,8.54
1902,Vientiane,Laos,24.53,8.30
1903,Vientiane,Laos,23.89,8.22
1904,Vientiane,Laos,23.79,8.09
1905,Vientiane,Laos,24.06,8.23
1906,Vientiane,Laos,24.27,8.38
1907,Vientiane,Laos,23.62,7.95
1908,Vientiane,Laos,23.67,8.19
1909,Vientiane,Laos,24.06,8.18
1910,Vientiane,Laos,23.95,8.22
1911,Vientiane,Laos,24.40,8.18
1912,Vientiane,Laos,23.84,8.17
1913,Vientiane,Laos,23.54,8.30
1914,Vientiane,Laos,24.44,8.59
1915,Vientiane,Laos,24.37,8.59
1916,Vientiane,Laos,23.68,8.23
1917,Vientiane,Laos,23.44,8.02
1918,Vientiane,Laos,23.73,8.13
1919,Vientiane,Laos,24.42,8.38
1920,Vientiane,Laos,24.22,8.36
1921,Vientiane,Laos,23.98,8.57
1922,Vientiane,Laos,24.25,8.41
1923,Vientiane,Laos,24.34,8.42
1924,Vientiane,Laos,24.28,8.51
1925,Vientiane,Laos,23.76,8.53
1926,Vientiane,Laos,24.19,8.73
1927,Vientiane,Laos,24.16,8.52
1928,Vientiane,Laos,24.12,8.63
1929,Vientiane,Laos,24.03,8.24
1930,Vientiane,Laos,23.93,8.63
1931,Vientiane,Laos,24.69,8.72
1932,Vientiane,Laos,23.81,8.71
1933,Vientiane,Laos,23.92,8.34
1934,Vientiane,Laos,23.60,8.63
1935,Vientiane,Laos,24.78,8.52
1936,Vientiane,Laos,23.83,8.55
1937,Vientiane,Laos,24.63,8.70
1938,Vientiane,Laos,24.21,8.86
1939,Vientiane,Laos,24.27,8.76
1940,Vientiane,Laos,24.37,8.76
1941,Vientiane,Laos,25.04,8.77
1942,Vientiane,Laos,24.56,8.73
1943,Vientiane,Laos,24.02,8.76
1944,Vientiane,Laos,24.67,8.85
1945,Vientiane,Laos,24.16,8.58
1946,Vientiane,Laos,25.01,8.68
1947,Vientiane,Laos,24.54,8.80
1948,Vientiane,Laos,24.27,8.75
1949,Vientiane,Laos,24.39,8.59
1950,Vientiane,Laos,24.22,8.37
1951,Vientiane,Laos,24.22,8.63
1952,Vientiane,Laos,24.40,8.64
1953,Vientiane,Laos,24.63,8.87
1954,Vientiane,Laos,24.57,8.56
1955,Vientiane,Laos,24.01,8.63
1956,Vientiane,Laos,24.23,8.28
1957,Vientiane,Laos,24.85,8.73
1958,Vientiane,Laos,24.50,8.77
1959,Vientiane,Laos,24.72,8.73
1960,Vientiane,Laos,24.62,8.58
1961,Vientiane,Laos,24.58,8.80
1962,Vientiane,Laos,24.11,8.75
1963,Vientiane,Laos,24.18,8.86
1964,Vientiane,Laos,24.28,8.41
1965,Vientiane,Laos,24.61,8.53
1966,Vientiane,Laos,25.10,8.60
1967,Vientiane,Laos,24.04,8.70
1968,Vientiane,Laos,24.40,8.52
1969,Vientiane,Laos,24.69,8.60
1970,Vientiane,Laos,24.59,8.70
1971,Vientiane,Laos,23.72,8.60
1972,Vientiane,Laos,24.46,8.50
1973,Vientiane,Laos,24.60,8.95
1974,Vientiane,Laos,24.08,8.47
1975,Vientiane,Laos,24.38,8.74
1976,Vientiane,Laos,24.04,8.35
1977,Vientiane,Laos,24.44,8.85
1978,Vientiane,Laos,24.48,8.69
1979,Vientiane,Laos,24.87,8.73
1980,Vientiane,Laos,24.88,8.98
1981,Vientiane,Laos,24.46,9.17
1982,Vientiane,Laos,24.40,8.64
1983,Vientiane,Laos,24.33,9.03
1984,Vientiane,Laos,24.24,8.69
1985,Vientiane,Laos,24.34,8.66
1986,Vientiane,Laos,24.28,8.83
1987,Vientiane,Laos,24.79,8.99
1988,Vientiane,Laos,24.48,9.20
1989,Vientiane,Laos,24.28,8.92
1990,Vientiane,Laos,24.53,9.23
1991,Vientiane,Laos,24.85,9.18
1992,Vientiane,Laos,24.30,8.84
1993,Vientiane,Laos,24.34,8.87
1994,Vientiane,Laos,24.50,9.04
1995,Vientiane,Laos,24.53,9.35
1996,Vientiane,Laos,24.16,9.04
1997,Vientiane,Laos,24.67,9.20
1998,Vientiane,Laos,25.46,9.52
1999,Vientiane,Laos,24.38,9.29
2000,Vientiane,Laos,24.34,9.20
2001,Vientiane,Laos,24.76,9.41
2002,Vientiane,Laos,24.75,9.57
2003,Vientiane,Laos,24.80,9.53
2004,Vientiane,Laos,24.35,9.32
2005,Vientiane,Laos,24.91,9.70
2006,Vientiane,Laos,24.92,9.53
2007,Vientiane,Laos,24.81,9.73
2008,Vientiane,Laos,24.06,9.43
2009,Vientiane,Laos,24.94,9.51
2010,Vientiane,Laos,25.50,9.70
2011,Vientiane,Laos,24.14,9.52
2012,Vientiane,Laos,25.53,9.51
2013,Vientiane,Laos,25.94,9.61
1841,Wuhan,China,15.86,7.69
1842,Wuhan,China,16.31,8.02
1843,Wuhan,China,16.41,8.17
1844,Wuhan,China,16.18,7.65
1845,Wuhan,China,16.20,7.85
1846,Wuhan,China,16.75,8.55
1847,Wuhan,China,16.53,8.09
1848,Wuhan,China,15.98,7.98
1849,Wuhan,China,16.28,7.98
1850,Wuhan,China,16.38,7.90
1851,Wuhan,China,16.31,8.18
1852,Wuhan,China,16.37,8.10
1853,Wuhan,China,16.78,8.04
1854,Wuhan,China,16.78,8.21
1855,Wuhan,China,16.49,8.11
1856,Wuhan,China,16.14,8.00
1857,Wuhan,China,16.52,7.76
1858,Wuhan,China,16.34,8.10
1859,Wuhan,China,16.59,8.25
1860,Wuhan,China,16.11,7.96
1861,Wuhan,China,16.15,7.85
1862,Wuhan,China,15.46,7.56
1863,Wuhan,China,16.15,8.11
1864,Wuhan,China,15.84,7.98
1865,Wuhan,China,16.65,8.18
1866,Wuhan,China,16.51,8.29
1867,Wuhan,China,16.83,8.44
1868,Wuhan,China,16.82,8.25
1869,Wuhan,China,16.93,8.43
1870,Wuhan,China,16.86,8.20
1871,Wuhan,China,16.94,8.12
1872,Wuhan,China,16.94,8.19
1873,Wuhan,China,16.69,8.35
1874,Wuhan,China,16.64,8.43
1875,Wuhan,China,16.54,7.86
1876,Wuhan,China,16.47,8.08
1877,Wuhan,China,16.36,8.54
1878,Wuhan,China,16.50,8.83
1879,Wuhan,China,16.90,8.17
1880,Wuhan,China,16.10,8.12
1881,Wuhan,China,16.52,8.27
1882,Wuhan,China,16.41,8.13
1883,Wuhan,China,16.14,7.98
1884,Wuhan,China,15.75,7.77
1885,Wuhan,China,15.82,7.92
1886,Wuhan,China,15.95,7.95
1887,Wuhan,China,16.39,7.91
1888,Wuhan,China,16.63,8.09
1889,Wuhan,China,16.40,8.32
1890,Wuhan,China,16.86,7.97
1891,Wuhan,China,16.71,8.02
1892,Wuhan,China,16.36,8.07
1893,Wuhan,China,16.09,8.06
1894,Wuhan,China,16.74,8.16
1895,Wuhan,China,16.25,8.15
1896,Wuhan,China,16.57,8.21
1897,Wuhan,China,16.49,8.29
1898,Wuhan,China,16.95,8.18
1899,Wuhan,China,16.66,8.40
1900,Wuhan,China,16.55,8.50
1901,Wuhan,China,16.43,8.54
1902,Wuhan,China,17.23,8.30
1903,Wuhan,China,16.40,8.22
1904,Wuhan,China,16.53,8.09
1905,Wuhan,China,15.88,8.23
1906,Wuhan,China,16.33,8.38
1907,Wuhan,China,16.55,7.95
1908,Wuhan,China,16.69,8.19
1909,Wuhan,China,16.73,8.18
1910,Wuhan,China,16.05,8.22
1911,Wuhan,China,16.23,8.18
1912,Wuhan,China,16.48,8.17
1913,Wuhan,China,16.50,8.30
1914,Wuhan,China,17.37,8.59
1915,Wuhan,China,16.69,8.59
1916,Wuhan,China,16.11,8.23
1917,Wuhan,China,16.23,8.02
1918,Wuhan,China,16.31,8.13
1919,Wuhan,China,17.00,8.38
1920,Wuhan,China,16.66,8.36
1921,Wuhan,China,16.66,8.57
1922,Wuhan,China,17.14,8.41
1923,Wuhan,China,17.01,8.42
1924,Wuhan,China,16.82,8.51
1925,Wuhan,China,17.12,8.53
1926,Wuhan,China,17.07,8.73
1927,Wuhan,China,17.14,8.52
1928,Wuhan,China,17.42,8.63
1929,Wuhan,China,16.84,8.24
1930,Wuhan,China,16.77,8.63
1931,Wuhan,China,16.42,8.72
1932,Wuhan,China,17.04,8.71
1933,Wuhan,China,16.61,8.34
1934,Wuhan,China,16.89,8.63
1935,Wuhan,China,17.17,8.52
1936,Wuhan,China,16.66,8.55
1937,Wuhan,China,16.77,8.70
1938,Wuhan,China,17.43,8.86
1939,Wuhan,China,17.12,8.76
1940,Wuhan,China,17.33,8.76
1941,Wuhan,China,17.41,8.77
1942,Wuhan,China,17.40,8.73
1943,Wuhan,China,17.13,8.76
1944,Wuhan,China,16.86,8.85
1945,Wuhan,China,17.20,8.58
1946,Wuhan,China,17.80,8.68
1947,Wuhan,China,17.15,8.80
1948,Wuhan,China,17.23,8.75
1949,Wuhan,China,17.36,8.59
1950,Wuhan,China,17.02,8.37
1951,Wuhan,China,16.96,8.63
1952,Wuhan,China,16.89,8.64
1953,Wuhan,China,17.46,8.87
1954,Wuhan,China,16.51,8.56
1955,Wuhan,China,16.90,8.63
1956,Wuhan,China,16.50,8.28
1957,Wuhan,China,16.49,8.73
1958,Wuhan,China,16.95,8.77
1959,Wuhan,China,17.36,8.73
1960,Wuhan,China,17.12,8.58
1961,Wuhan,China,17.81,8.80
1962,Wuhan,China,17.11,8.75
1963,Wuhan,China,17.47,8.86
1964,Wuhan,China,17.14,8.41
1965,Wuhan,China,17.03,8.53
1966,Wuhan,China,17.30,8.60
1967,Wuhan,China,16.80,8.70
1968,Wuhan,China,17.28,8.52
1969,Wuhan,China,16.45,8.60
1970,Wuhan,China,16.60,8.70
1971,Wuhan,China,16.74,8.60
1972,Wuhan,China,16.64,8.50
1973,Wuhan,China,17.13,8.95
1974,Wuhan,China,16.88,8.47
1975,Wuhan,China,17.08,8.74
1976,Wuhan,China,16.65,8.35
1977,Wuhan,China,16.94,8.85
1978,Wuhan,China,17.61,8.69
1979,Wuhan,China,17.53,8.73
1980,Wuhan,China,16.63,8.98
1981,Wuhan,China,16.85,9.17
1982,Wuhan,China,16.88,8.64
1983,Wuhan,China,17.15,9.03
1984,Wuhan,China,16.40,8.69
1985,Wuhan,China,16.81,8.66
1986,Wuhan,China,17.03,8.83
1987,Wuhan,China,17.17,8.99
1988,Wuhan,China,17.04,9.20
1989,Wuhan,China,16.78,8.92
1990,Wuhan,China,17.65,9.23
1991,Wuhan,China,16.91,9.18
1992,Wuhan,China,17.15,8.84
1993,Wuhan,China,16.65,8.87
1994,Wuhan,China,17.54,9.04
1995,Wuhan,China,17.33,9.35
1996,Wuhan,China,16.90,9.04
1997,Wuhan,China,17.43,9.20
1998,Wuhan,China,18.16,9.52
1999,Wuhan,China,17.61,9.29
2000,Wuhan,China,17.44,9.20
2001,Wuhan,China,17.69,9.41
2002,Wuhan,China,17.79,9.57
2003,Wuhan,China,17.48,9.53
2004,Wuhan,China,17.97,9.32
2005,Wuhan,China,17.55,9.70
2006,Wuhan,China,18.03,9.53
2007,Wuhan,China,18.24,9.73
2008,Wuhan,China,17.60,9.43
2009,Wuhan,China,17.82,9.51
2010,Wuhan,China,17.57,9.70
2011,Wuhan,China,17.39,9.52
2012,Wuhan,China,17.15,9.51
2013,Wuhan,China,19.29,9.61
